#
# This file is autogenerated by pip-compile with Python 3.8
# by the following command:
#
#    pip-compile --generate-hashes --output-file=requirements/requirements.txt --resolver=backtracking requirements/requirements.in
#
--index-url https://pypi.python.org/simple/

asgiref==3.6.0 \
    --hash=sha256:71e68008da809b957b7ee4b43dbccff33d1b23519fb8344e33f049897077afac \
    --hash=sha256:9567dfe7bd8d3c8c892227827c41cce860b368104c3431da67a0c5a65a949506
    # via django
bottleneck==1.3.6 \
    --hash=sha256:01dd0281ae2d077612a6504c748f75a6dcd2e84fda627f8310f62e26888b90fb \
    --hash=sha256:0def72d6eb98ec13e421d5adce330ee6a86dbdd44935243665a3915bcd859e7f \
    --hash=sha256:14019297aeac6b02d11b6c944807a91d88afd262b57b792c11b546050ef227e6 \
    --hash=sha256:163101226eccb683e812c5e5164ceb1c7d6841c72a84e4335878bb95c8d1f137 \
    --hash=sha256:1f0a8bd9174e7b208810a036d498c707c6a9f524371ba7c78116d3bc19ef1680 \
    --hash=sha256:2541d627e7c393054a3473fd5d6956b67f8495a690c74da45913b17fa5c89d03 \
    --hash=sha256:2637351f910c3fcba590b44a037de3330fa80499c11a23e83b3cc4ab00da4324 \
    --hash=sha256:2e88ef4629f3416380e508b035a314ea0a22040b72383c5d4ace5b5894645564 \
    --hash=sha256:326ecc624aa74bee1c71979ac9059b7ce88e126ee792bcd87fe59f7dcc67d39e \
    --hash=sha256:3d8cec523b4558c119fb6a6b1a7db780207584cfb7ad3835a8a834fd5cd3da9a \
    --hash=sha256:3f0518e94503f12fb1c68dded1ced193555d3d73a333a08ad54235ccf0e2b1fc \
    --hash=sha256:46a16198d3e30a650b879edfbc924f188c7dc4006733810600410831d51bb501 \
    --hash=sha256:4790740c6ece6b0c01cd767b4cdc33c3d2041f472afc9dfb75f864e804895972 \
    --hash=sha256:47ade120fc8baec6a72dd7b53c7eb039afa6dce3881db7e7fe4f935fb5775f99 \
    --hash=sha256:4925d92ec0d5934b8a8cdfd4bea1933175f16c2521ab118b6dcbbb47b2f0d2a0 \
    --hash=sha256:58e38b60b576733116e814652fa2b9e56a91f526602ada21efb2caf9a3620891 \
    --hash=sha256:59056626ebc7eee3a3419d725c16ae88c7132af080f3fc2f2971571ced19a727 \
    --hash=sha256:5f13765810589f377a359e336235bd22b6fe7a018ceaae4d3bacc1d82a51c7c9 \
    --hash=sha256:61375181555b0c6c25b6d5c12c4abed055e4161b374b9b81fabbaf29caacf23a \
    --hash=sha256:658e92c8701dda70c6fdd0a84455b3bd6d7a0d659ff92e7c15c65d0eadf77944 \
    --hash=sha256:78ed47e473c8adf832cbf1cd12a62c1a82683aaad8e62c212126c3b1fe18abfc \
    --hash=sha256:8422f50e6891bc235c4fcf930cbac7cd30fbe03959254993a4213dbf5ab9d1fd \
    --hash=sha256:8bfd7afd157f39c6525eb639559cca1017c78a9d296134371e913534c7ffce8c \
    --hash=sha256:8f9e9b9dbf93870dd66bccf166a46e6346c8959fb6f4572a0c83314097ac4d44 \
    --hash=sha256:a3deb3a195bc0d34a4ce0697c141a051de0f2d6d7cd386747127dc66d505cec3 \
    --hash=sha256:ab769592a8c53f2ce99370491638bd0aab57f04f5520ef01b3aa5019e659616a \
    --hash=sha256:abf3dd26b64b00fc93a25367584f29b27ba8f20c3ee795ced787936544eb1e74 \
    --hash=sha256:bc15e2545d4282d6f2529597df1bd6e4c5f0c44296b3f8425bc835305bd943c9 \
    --hash=sha256:c43426c66a220d59974d10bb79ebfaf330727b1164ce71634b7db34536a5bfa8 \
    --hash=sha256:cbcc281366a91b0a1960ad0bd99b5bbe87b64d814abbbbf84a2ad614c3ac4caf \
    --hash=sha256:d3ecfc076836e867f880aee7c6f13b44d2cf47447567632a9c9a80e56637ba3b \
    --hash=sha256:d5b65a0660a1f8150fe0662ff623d297c8b799155edfbefa3286ee091e100f36 \
    --hash=sha256:d7a4031cb10f9eb98cd5a0dfa9c40905bcd9dbdddc01e116ed592fda7e117eb3 \
    --hash=sha256:e234cdbf46f06308eb37b82537954be7130d859af9fc6e73e6f4c7cc1cd8fe6e \
    --hash=sha256:f236784459f7f07516bfc3522d0976b511529f865a78373029f6c59b41277ca1 \
    --hash=sha256:fd306632cf81a2fa91d1597157a0d708e956f17ea32a6c2a5e4250d1f2104294
    # via -r requirements/requirements.in
clamd==1.0.2 \
    --hash=sha256:5c32546b7d1eb00fd6be00a889d79e00fbf980ed082826ccfa369bce3dcff5e7 \
    --hash=sha256:d82a2fd814684a35a1b31feadafb2e69c8ebde9403613f6bdaa5d877c0f29560
    # via django-clamd
click==8.1.3 \
    --hash=sha256:7682dc8afb30297001674575ea00d1814d808d6a36af415a82bd481d37ba7b8e \
    --hash=sha256:bb4d8133cb15a609f44e8213d9b391b0809795062913b383c62be0ee95b1db48
    # via rq
django==3.2.18 \
    --hash=sha256:08208dfe892eb64fff073ca743b3b952311104f939e7f6dae954fe72dcc533ba \
    --hash=sha256:4d492d9024c7b3dfababf49f94511ab6a58e2c9c3c7207786f1ba4eb77750706
    # via
    #   -r requirements/requirements.in
    #   django-clamd
    #   django-js-asset
    #   django-rq
django-autocomplete-light==3.9.4 \
    --hash=sha256:0f6da75c1c7186698b867a467a8cdb359f0513fdd8e09288a0c2fb018ae3d94e
    # via -r requirements/requirements.in
django-clamd==0.4.0 \
    --hash=sha256:47adaf6f8156ee613dde9e0d88adc847aa3df021dabf1a4d1aec34b47de8da11 \
    --hash=sha256:5bde6c34b42e69972677fb4a7466b032377940c8727ee6ede41eb3b9807dcce4
    # via -r requirements/requirements.in
django-js-asset==2.0.0 \
    --hash=sha256:86f9f300d682537ddaf0487dc2ab356581b8f50c069bdba91d334a46e449f923 \
    --hash=sha256:adc1ee1efa853fad42054b540c02205344bb406c9bddf87c9e5377a41b7db90f
    # via django-mptt
django-mptt==0.14.0 \
    --hash=sha256:2c92a2b1614c53086278795ccf50580cf1f9b8564f3ff03055dd62bab5987711 \
    --hash=sha256:d9a87433ab0e4f35247c6f6d5a93ace6990860a4ba8796f815d185f773b9acfc
    # via -r requirements/requirements.in
django-redis-cache==3.0.1 \
    --hash=sha256:a7fbef101a053d2e430bd3befe6a87e6e730f98e335b516f25f30b17d9fe66e3
    # via -r requirements/requirements.in
django-registration-redux==2.12 \
    --hash=sha256:2213bbe8732be72724034f4146f0255a7bd666eb5a5e1b2d8d8aa633fe8af894 \
    --hash=sha256:56fbc7b01a7f0f48812fe4d4e0729d2dac916e16f8aaed36b3f10129f2df9d0f
    # via -r requirements/requirements.in
django-rq==2.7.0 \
    --hash=sha256:50440be33c23427f3b34d206ff72025740b721b54b42976e7b18a0474174802b \
